Start (s),End (s),Scientific name,Common name,Confidence,File
48.0,51.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9968,413817_source0.wav
48.0,51.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9523,413817_source0.wav
51.0,54.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9998,413817_source0.wav
51.0,54.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9910,413817_source0.wav
54.0,57.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9999,413817_source0.wav
54.0,57.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9894,413817_source0.wav
57.0,60.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9996,413817_source0.wav
57.0,60.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9795,413817_source0.wav
60.0,63.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9999,413817_source0.wav
60.0,63.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9840,413817_source0.wav
63.0,66.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,413817_source0.wav
63.0,66.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9933,413817_source0.wav
66.0,69.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9852,413817_source0.wav
66.0,69.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9219,413817_source0.wav
69.0,71.75,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9998,413817_source0.wav
69.0,71.75,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9722,413817_source0.wav
9.0,12.0,Copsychus stricklandii,Copsychus stricklandii,0.2844,422390_source1.wav
0.0,3.0,Anthracoceros malayanus,Black Hornbill,0.7019,423570_source0.wav
0.0,3.0,Anodorhynchus hyacinthinus,Hyacinth Macaw,0.5917,423570_source0.wav
0.0,3.0,Anthracoceros malayanus,Anthracoceros malayanus,0.5268,423570_source0.wav
3.0,6.0,Anthracoceros malayanus,Anthracoceros malayanus,0.5218,423570_source0.wav
3.0,6.0,Anthracoceros malayanus,Black Hornbill,0.5200,423570_source0.wav
3.0,6.0,Pucrasia macrolopha,Koklass Pheasant,0.3115,423570_source0.wav
27.0,30.0,Anthracoceros malayanus,Black Hornbill,0.9969,423570_source0.wav
27.0,30.0,Anthracoceros malayanus,Anthracoceros malayanus,0.9866,423570_source0.wav
27.0,30.0,Anodorhynchus hyacinthinus,Hyacinth Macaw,0.5996,423570_source0.wav
30.0,33.0,Anthracoceros malayanus,Black Hornbill,0.9918,423570_source0.wav
30.0,33.0,Anthracoceros malayanus,Anthracoceros malayanus,0.9534,423570_source0.wav
30.0,33.0,Anodorhynchus hyacinthinus,Hyacinth Macaw,0.3331,423570_source0.wav
33.0,36.0,Anthracoceros malayanus,Black Hornbill,0.8463,423570_source0.wav
33.0,36.0,Anthracoceros malayanus,Anthracoceros malayanus,0.6714,423570_source0.wav
33.0,36.0,Pucrasia macrolopha,Koklass Pheasant,0.5864,423570_source0.wav
33.0,36.0,Anodorhynchus hyacinthinus,Hyacinth Macaw,0.5547,423570_source0.wav
33.0,36.0,Corvus enca,Corvus enca,0.2591,423570_source0.wav
36.0,39.0,Anthracoceros malayanus,Anthracoceros malayanus,0.4333,423570_source0.wav
36.0,39.0,Anthracoceros malayanus,Black Hornbill,0.2797,423570_source0.wav
63.0,66.0,Ibycter americanus,Red-throated Caracara,0.7984,423570_source0.wav
66.0,69.0,Anthracoceros malayanus,Black Hornbill,0.9897,423570_source0.wav
66.0,69.0,Anthracoceros malayanus,Anthracoceros malayanus,0.9868,423570_source0.wav
66.0,69.0,Anodorhynchus hyacinthinus,Hyacinth Macaw,0.5942,423570_source0.wav
69.0,72.0,Anthracoceros malayanus,Anthracoceros malayanus,0.9231,423570_source0.wav
69.0,72.0,Anthracoceros malayanus,Black Hornbill,0.8023,423570_source0.wav
72.0,75.0,Anthracoceros malayanus,Black Hornbill,0.7692,423570_source0.wav
72.0,75.0,Anodorhynchus hyacinthinus,Hyacinth Macaw,0.7593,423570_source0.wav
72.0,75.0,Anthracoceros malayanus,Anthracoceros malayanus,0.6794,423570_source0.wav
0.0,3.0,Haematortyx sanguiniceps,Crimson-headed Partridge,0.9998,424915_source0.wav
0.0,3.0,Haematortyx sanguiniceps,Haematortyx sanguiniceps,0.9950,424915_source0.wav
3.0,6.0,Haematortyx sanguiniceps,Crimson-headed Partridge,1.0000,424915_source0.wav
3.0,6.0,Haematortyx sanguiniceps,Haematortyx sanguiniceps,0.9956,424915_source0.wav
6.0,9.0,Haematortyx sanguiniceps,Crimson-headed Partridge,1.0000,424915_source0.wav
6.0,9.0,Haematortyx sanguiniceps,Haematortyx sanguiniceps,0.9969,424915_source0.wav
9.0,12.0,Haematortyx sanguiniceps,Crimson-headed Partridge,1.0000,424915_source0.wav
9.0,12.0,Haematortyx sanguiniceps,Haematortyx sanguiniceps,0.9861,424915_source0.wav
12.0,15.0,Haematortyx sanguiniceps,Crimson-headed Partridge,0.9998,424915_source0.wav
12.0,15.0,Haematortyx sanguiniceps,Haematortyx sanguiniceps,0.9563,424915_source0.wav
15.0,18.0,Haematortyx sanguiniceps,Crimson-headed Partridge,0.9321,424915_source0.wav
3.0,6.0,Halcyon coromanda,Halcyon coromanda,0.6833,503173_source0.wav
3.0,6.0,Halcyon coromanda,Ruddy Kingfisher,0.4480,503173_source0.wav
3.0,6.0,Arborophila atrogularis,White-cheeked Partridge,0.3226,503173_source0.wav
9.0,12.0,Copsychus malabaricus,White-rumped Shama,0.5481,503173_source0.wav
9.0,12.0,Copsychus stricklandii,Copsychus stricklandii,0.4552,503173_source0.wav
15.0,18.0,Turdinus atrigularis,Turdinus atrigularis,0.4363,503173_source0.wav
63.0,66.0,Cercomacra manu,Manu Antbird,0.3364,503173_source0.wav
0.0,3.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9997,505539_source0.wav
0.0,3.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.8865,505539_source0.wav
3.0,6.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
3.0,6.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9955,505539_source0.wav
6.0,9.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
6.0,9.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9689,505539_source0.wav
9.0,12.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9988,505539_source0.wav
9.0,12.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.8042,505539_source0.wav
12.0,15.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9997,505539_source0.wav
12.0,15.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.8838,505539_source0.wav
15.0,18.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
15.0,18.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9966,505539_source0.wav
18.0,21.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
18.0,21.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9624,505539_source0.wav
21.0,24.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
21.0,24.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9868,505539_source0.wav
24.0,27.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9993,505539_source0.wav
24.0,27.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.7730,505539_source0.wav
27.0,30.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
27.0,30.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9831,505539_source0.wav
30.0,33.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9967,505539_source0.wav
30.0,33.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.4851,505539_source0.wav
30.0,33.0,Corvus nasicus,Cuban Crow,0.2927,505539_source0.wav
33.0,36.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
33.0,36.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9767,505539_source0.wav
36.0,39.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
36.0,39.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9853,505539_source0.wav
39.0,42.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
39.0,42.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9772,505539_source0.wav
42.0,45.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
42.0,45.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9908,505539_source0.wav
48.0,51.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9998,505539_source0.wav
48.0,51.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9470,505539_source0.wav
51.0,54.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
51.0,54.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9969,505539_source0.wav
60.0,63.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
60.0,63.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9949,505539_source0.wav
63.0,66.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
63.0,66.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9902,505539_source0.wav
66.0,69.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.6239,505539_source0.wav
66.0,69.0,Philemon corniculatus,Noisy Friarbird,0.4444,505539_source0.wav
66.0,69.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.2581,505539_source0.wav
69.0,72.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9997,505539_source0.wav
69.0,72.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.8738,505539_source0.wav
72.0,75.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
72.0,75.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9808,505539_source0.wav
75.0,78.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.9997,505539_source0.wav
75.0,78.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9350,505539_source0.wav
78.0,81.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
78.0,81.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9761,505539_source0.wav
81.0,84.0,Mulleripicus pulverulentus,Great Slaty Woodpecker,1.0000,505539_source0.wav
81.0,84.0,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.9855,505539_source0.wav
84.0,86.29,Mulleripicus pulverulentus,Great Slaty Woodpecker,0.7594,505539_source0.wav
84.0,86.29,Amazona rhodocorytha,Red-browed Parrot,0.5665,505539_source0.wav
84.0,86.29,Mulleripicus pulverulentus,Mulleripicus pulverulentus,0.4795,505539_source0.wav
0.0,3.0,Hydrornis baudii,Blue-headed Pitta,0.9949,520255_source0.wav
0.0,3.0,Hydrornis baudii,Hydrornis baudii,0.8238,520255_source0.wav
3.0,6.0,Hydrornis baudii,Blue-headed Pitta,0.9985,520255_source0.wav
3.0,6.0,Hydrornis baudii,Hydrornis baudii,0.8231,520255_source0.wav
6.0,9.0,Hydrornis baudii,Blue-headed Pitta,0.9907,520255_source0.wav
6.0,9.0,Hydrornis baudii,Hydrornis baudii,0.6467,520255_source0.wav
12.0,15.0,Hydrornis baudii,Blue-headed Pitta,0.9964,520255_source0.wav
12.0,15.0,Hydrornis baudii,Hydrornis baudii,0.6561,520255_source0.wav
15.0,18.0,Hydrornis baudii,Blue-headed Pitta,0.9461,520255_source0.wav
15.0,18.0,Hydrornis baudii,Hydrornis baudii,0.4737,520255_source0.wav
21.0,23.43,Hydrornis baudii,Blue-headed Pitta,0.9866,520255_source0.wav
21.0,23.43,Hydrornis baudii,Hydrornis baudii,0.6324,520255_source0.wav
0.0,3.0,Calyptomena whiteheadi,Whitehead's Broadbill,0.9874,520514_source0.wav
0.0,3.0,Calyptomena whiteheadi,Calyptomena whiteheadi,0.9304,520514_source0.wav
3.0,6.0,Calyptomena whiteheadi,Calyptomena whiteheadi,0.9498,520514_source0.wav
3.0,6.0,Calyptomena whiteheadi,Whitehead's Broadbill,0.9090,520514_source0.wav
9.0,12.0,Calyptomena whiteheadi,Whitehead's Broadbill,0.9358,520514_source0.wav
9.0,12.0,Calyptomena whiteheadi,Calyptomena whiteheadi,0.7893,520514_source0.wav
12.0,15.0,Calyptomena whiteheadi,Whitehead's Broadbill,0.9819,520514_source0.wav
12.0,15.0,Calyptomena whiteheadi,Calyptomena whiteheadi,0.9184,520514_source0.wav
21.0,24.0,Calyptomena whiteheadi,Calyptomena whiteheadi,0.5830,520514_source0.wav
21.0,24.0,Calyptomena whiteheadi,Whitehead's Broadbill,0.2888,520514_source0.wav
24.0,27.0,Calyptomena whiteheadi,Whitehead's Broadbill,0.9949,520514_source0.wav
24.0,27.0,Calyptomena whiteheadi,Calyptomena whiteheadi,0.9685,520514_source0.wav
33.0,36.0,Calyptomena whiteheadi,Calyptomena whiteheadi,0.7975,520514_source0.wav
33.0,36.0,Calyptomena whiteheadi,Whitehead's Broadbill,0.5450,520514_source0.wav
36.0,39.0,Calyptomena whiteheadi,Whitehead's Broadbill,0.9860,520514_source0.wav
36.0,39.0,Calyptomena whiteheadi,Calyptomena whiteheadi,0.8673,520514_source0.wav
39.0,41.72,Calyptomena whiteheadi,Calyptomena whiteheadi,0.2503,520514_source0.wav
0.0,3.0,Syndactyla rufosuperciliata,Buff-browed Foliage-gleaner,0.4844,523387_source1.wav
0.0,3.0,Meiglyptes tristis,Meiglyptes tristis,0.4734,523387_source1.wav
0.0,3.0,Yungipicus nanus,Brown-capped Pygmy Woodpecker,0.2891,523387_source1.wav
3.0,6.0,Meiglyptes tristis,Buff-rumped Woodpecker,0.4918,523387_source1.wav
3.0,6.0,Meiglyptes tristis,Meiglyptes tristis,0.4002,523387_source1.wav
9.0,12.0,Ptyonoprogne concolor,Dusky Crag-Martin,0.4604,523387_source1.wav
9.0,12.0,Dicaeum agile,Thick-billed Flowerpecker,0.3191,523387_source1.wav
12.0,15.0,Meiglyptes tristis,Meiglyptes tristis,0.5336,523387_source1.wav
12.0,15.0,Meiglyptes tristis,Buff-rumped Woodpecker,0.2514,523387_source1.wav
21.0,24.0,Hemicircus concretus,Gray-and-buff Woodpecker,0.5227,523387_source1.wav
21.0,24.0,Meiglyptes tristis,Buff-rumped Woodpecker,0.4093,523387_source1.wav
30.0,33.0,Yungipicus canicapillus,Gray-capped Pygmy Woodpecker,0.4827,523387_source1.wav
33.0,36.0,Meiglyptes tristis,Meiglyptes tristis,0.8904,523387_source1.wav
33.0,36.0,Meiglyptes tristis,Buff-rumped Woodpecker,0.7762,523387_source1.wav
33.0,36.0,Gypsophila brevicaudata,Streaked Wren-Babbler,0.3542,523387_source1.wav
0.0,3.0,Ficedula hyperythra,Snowy-browed Flycatcher,0.5997,534806_source0.wav
3.0,6.0,Ficedula hyperythra,Snowy-browed Flycatcher,0.4182,534806_source0.wav
3.0,6.0,Ficedula dumetoria,Ficedula dumetoria,0.3063,534806_source0.wav
6.0,9.0,Ficedula hyperythra,Snowy-browed Flycatcher,0.5094,534806_source0.wav
15.0,18.0,Enicurus schistaceus,Slaty-backed Forktail,0.6534,534806_source0.wav
21.0,24.0,Ficedula hyperythra,Snowy-browed Flycatcher,0.3690,534806_source0.wav
24.0,27.0,Phyllergates cucullatus,Phyllergates cucullatus,0.4188,534806_source0.wav
24.0,27.0,Phyllergates cucullatus,Mountain Tailorbird,0.3774,534806_source0.wav
27.0,30.0,Ficedula hyperythra,Snowy-browed Flycatcher,0.4514,534806_source0.wav
30.0,33.0,Phyllergates cucullatus,Phyllergates cucullatus,0.3485,534806_source0.wav
33.0,36.0,Ficedula hyperythra,Snowy-browed Flycatcher,0.3004,534806_source0.wav
39.0,42.0,Ficedula hyperythra,Snowy-browed Flycatcher,0.6218,534806_source0.wav
42.0,45.0,Ficedula dumetoria,Ficedula dumetoria,0.2713,534806_source0.wav
45.0,48.0,Phyllergates cucullatus,Phyllergates cucullatus,0.6574,534806_source0.wav
45.0,48.0,Phyllergates cucullatus,Mountain Tailorbird,0.5219,534806_source0.wav
48.0,49.68,Ficedula hyperythra,Snowy-browed Flycatcher,0.3917,534806_source0.wav
48.0,49.68,Aethopyga temminckii,Temminck's Sunbird,0.3079,534806_source0.wav
3.0,6.0,Pterorhinus treacheri,Pterorhinus treacheri,0.6461,561634_source0.wav
6.0,9.0,Pterorhinus treacheri,Pterorhinus treacheri,0.8839,561634_source0.wav
9.0,12.0,Pterorhinus treacheri,Pterorhinus treacheri,0.9642,561634_source0.wav
9.0,12.0,Cossypha semirufa,Rüppell's Robin-Chat,0.5083,561634_source0.wav
9.0,12.0,Pterorhinus treacheri,Chestnut-hooded Laughingthrush,0.2593,561634_source0.wav
12.0,15.0,Pterorhinus treacheri,Pterorhinus treacheri,0.3381,561634_source0.wav
15.0,18.0,Copsychus pyrropygus,Copsychus pyrropygus,0.3716,561634_source0.wav
15.0,18.0,Pterorhinus treacheri,Pterorhinus treacheri,0.3553,561634_source0.wav
15.0,18.0,Oriolus xanthonotus,Oriolus xanthonotus,0.2505,561634_source0.wav
18.0,21.0,Pterorhinus treacheri,Pterorhinus treacheri,0.6878,561634_source0.wav
21.0,24.0,Pterorhinus treacheri,Pterorhinus treacheri,0.6581,561634_source0.wav
24.0,27.0,Pterorhinus treacheri,Pterorhinus treacheri,0.6134,561634_source0.wav
30.0,33.0,Pterorhinus treacheri,Pterorhinus treacheri,0.6559,561634_source0.wav
33.0,36.0,Pterorhinus treacheri,Pterorhinus treacheri,0.9582,561634_source0.wav
36.0,39.0,Pterorhinus treacheri,Pterorhinus treacheri,0.7953,561634_source0.wav
36.0,39.0,Cossypha semirufa,Rüppell's Robin-Chat,0.5051,561634_source0.wav
39.0,42.0,Pterorhinus treacheri,Pterorhinus treacheri,0.8971,561634_source0.wav
42.0,45.0,Pterorhinus treacheri,Pterorhinus treacheri,0.4330,561634_source0.wav
45.0,48.0,Pterorhinus treacheri,Pterorhinus treacheri,0.8588,561634_source0.wav
48.0,51.0,Pterorhinus treacheri,Pterorhinus treacheri,0.3024,561634_source0.wav
51.0,54.0,Pterorhinus treacheri,Pterorhinus treacheri,0.5033,561634_source0.wav
51.0,54.0,Telophorus olivaceus,Olive Bushshrike,0.4977,561634_source0.wav
54.0,57.0,Xiphorhynchus guttatus,Buff-throated Woodcreeper,0.4040,561634_source0.wav
60.0,63.0,Pterorhinus treacheri,Pterorhinus treacheri,0.8551,561634_source0.wav
60.0,63.0,Pterorhinus treacheri,Chestnut-hooded Laughingthrush,0.4789,561634_source0.wav
63.0,66.0,Telophorus olivaceus,Olive Bushshrike,0.4478,561634_source0.wav
63.0,66.0,Pterorhinus treacheri,Pterorhinus treacheri,0.3819,561634_source0.wav
66.0,69.0,Pterorhinus treacheri,Pterorhinus treacheri,0.3280,561634_source0.wav
69.0,72.0,Pterorhinus treacheri,Pterorhinus treacheri,0.6409,561634_source0.wav
72.0,75.0,Pterorhinus treacheri,Pterorhinus treacheri,0.7150,561634_source0.wav
0.0,3.0,Turdinus atrigularis,Black-throated Wren-Babbler,0.9913,578789_source0.wav
0.0,3.0,Turdinus atrigularis,Turdinus atrigularis,0.7911,578789_source0.wav
0.0,3.0,Turdinus macrodactylus,Turdinus macrodactylus,0.3451,578789_source0.wav
0.0,3.0,Human whistle,Human whistle,0.3254,578789_source0.wav
3.0,6.0,Turdinus atrigularis,Black-throated Wren-Babbler,0.9880,578789_source0.wav
3.0,6.0,Turdinus atrigularis,Turdinus atrigularis,0.4237,578789_source0.wav
3.0,6.0,Myophonus horsfieldii,Malabar Whistling-Thrush,0.3275,578789_source0.wav
9.0,12.0,Turdinus atrigularis,Black-throated Wren-Babbler,0.9937,578789_source0.wav
9.0,12.0,Turdinus atrigularis,Turdinus atrigularis,0.8217,578789_source0.wav
9.0,12.0,Turdinus macrodactylus,Turdinus macrodactylus,0.2942,578789_source0.wav
12.0,15.0,Turdinus atrigularis,Black-throated Wren-Babbler,0.9933,578789_source0.wav
12.0,15.0,Turdinus atrigularis,Turdinus atrigularis,0.4177,578789_source0.wav
12.0,15.0,Myophonus horsfieldii,Malabar Whistling-Thrush,0.2639,578789_source0.wav
15.0,18.0,Psilopogon duvaucelii,Blue-eared Barbet,0.2943,578789_source0.wav
18.0,21.0,Turdinus atrigularis,Black-throated Wren-Babbler,0.9977,578789_source0.wav
18.0,21.0,Turdinus atrigularis,Turdinus atrigularis,0.9063,578789_source0.wav
27.0,30.0,Turdinus atrigularis,Black-throated Wren-Babbler,0.9976,578789_source0.wav
27.0,30.0,Turdinus atrigularis,Turdinus atrigularis,0.9067,578789_source0.wav
33.0,36.0,Turdinus atrigularis,Black-throated Wren-Babbler,0.9515,578789_source0.wav
33.0,36.0,Turdinus macrodactylus,Turdinus macrodactylus,0.2583,578789_source0.wav
36.0,39.0,Turdinus atrigularis,Black-throated Wren-Babbler,0.9949,578789_source0.wav
36.0,39.0,Turdinus atrigularis,Turdinus atrigularis,0.6797,578789_source0.wav
39.0,42.0,Psilopogon duvaucelii,Blue-eared Barbet,0.5051,578789_source0.wav
42.0,45.0,Turdinus atrigularis,Black-throated Wren-Babbler,0.9972,578789_source0.wav
42.0,45.0,Turdinus atrigularis,Turdinus atrigularis,0.8867,578789_source0.wav
45.0,48.0,Turdinus atrigularis,Black-throated Wren-Babbler,0.8134,578789_source0.wav
45.0,48.0,Hydrornis baudii,Hydrornis baudii,0.2743,578789_source0.wav
45.0,48.0,Turdinus atrigularis,Turdinus atrigularis,0.2522,578789_source0.wav
